# Python dependencies for the WCP backend and local no-Docker tooling.
#
# The source of truth for backend packaging is backend/pyproject.toml.
# This file exists for pip-based setup and quick environment repair:
#
#   python3.12 -m venv .venv
#   . .venv/bin/activate
#   pip install -r requirements.txt
#
# Node dependencies are installed separately with:
#   cd agent && npm ci
#   cd frontend && npm ci
#
# System services are documented in docs/dependencies.md.

# Backend runtime
fastapi>=0.115.0,<0.116.0
uvicorn[standard]>=0.32.0,<0.33.0
pydantic>=2.9.0,<3.0.0
pydantic-settings>=2.6.0,<3.0.0
asyncpg>=0.30.0,<0.31.0
sqlalchemy[asyncio]>=2.0.36,<3.0.0
alembic>=1.14.0,<2.0.0
redis[asyncio]>=5.2.0,<6.0.0
celery[redis]>=5.4.0,<6.0.0
flower>=2.0.1,<3.0.0
elasticsearch[async]>=8.15.0,<9.0.0
sentence-transformers>=3.3.0,<4.0.0
pdfplumber>=0.11.4,<0.12.0
python-multipart>=0.0.20,<0.1.0
opentelemetry-api>=1.28.0,<2.0.0
opentelemetry-sdk>=1.28.0,<2.0.0
opentelemetry-exporter-otlp>=1.28.0,<2.0.0
structlog>=24.4.0,<25.0.0
httpx>=0.27.2,<0.28.0
pgvector>=0.3.5,<0.4.0
bcrypt>=4.2.0,<5.0.0

# Local observability CLI
arize-phoenix

# Backend tests, linting, and type checking
pytest>=8.3.0,<9.0.0
pytest-asyncio>=0.24.0,<0.25.0
pytest-benchmark>=4.0.0,<5.0.0
pytest-cov>=6.0.0,<7.0.0
anyio>=4.6.0,<5.0.0
ruff>=0.7.0,<0.8.0
mypy>=1.13.0,<2.0.0
